,Course Code,Name,Req,Credits,Begin Date,End Date,Instructor,M,T,W,R,F,start_time,end_time,location
69,ENGR3199-01,Special Topics in Engineering : Satel Sys & Consulting Bus Prac,,4,2020-01-22,2020-05-01,"Lohmeyer, Whitney",0,0,1,0,0,15:20:00,18:00:00,"MAIN Campus, Academic Center, AC318-Classroom"
70,ENGR3235-01,Biomimicry,,4,2020-01-22,2020-05-01,"Huang, Jean",1,0,0,1,0,10:50:00,12:30:00,"MAIN Campus, Academic Center, AC213-Design Studio"
71,ENGR3235-01,Biomimicry,,4,2020-01-22,2020-05-01,"Linder, Benjamin",1,0,0,1,0,10:50:00,12:30:00,"MAIN Campus, Academic Center, AC213-Design Studio"
72,ENGR3290-01,Affordable Design and Entrepreneurship,,4,2020-01-22,2020-05-01,"Linder, Benjamin",0,1,0,0,0,15:30:00,18:30:00,"MAIN Campus, Babson College Campus, Weissman Foundry"
73,ENGR3290-01,Affordable Design and Entrepreneurship,,4,2020-01-22,2020-05-01,"Graeff, Erhardt",0,1,0,0,0,15:30:00,18:30:00,"MAIN Campus, Babson College Campus, Weissman Foundry"
74,ENGR3290-01,Affordable Design and Entrepreneurship,,4,2020-01-22,2020-05-01,"Hersey, Scott Oakley",0,1,0,0,0,15:30:00,18:30:00,"MAIN Campus, Babson College Campus, Weissman Foundry"
75,ENGR3290-01,Affordable Design and Entrepreneurship,,4,2020-01-22,2020-05-01,"Taha, Kofi",0,1,0,0,0,15:30:00,18:30:00,"MAIN Campus, Babson College Campus, Weissman Foundry"
76,ENGR3290-01,Affordable Design and Entrepreneurship,,4,2020-01-22,2020-05-01,"Johansen, Elizabeth",0,1,0,0,0,15:30:00,18:30:00,"MAIN Campus, Babson College Campus, Weissman Foundry"
77,ENGR3290-01,Affordable Design and Entrepreneurship,,4,2020-01-22,2020-05-01,"Linder, Benjamin",0,0,0,1,0,15:30:00,17:30:00,"MAIN Campus, Babson College Campus, Weissman Foundry"
78,ENGR3290-01,Affordable Design and Entrepreneurship,,4,2020-01-22,2020-05-01,"Hersey, Scott Oakley",0,0,0,1,0,15:30:00,17:30:00,"MAIN Campus, Babson College Campus, Weissman Foundry"
79,ENGR3290-01,Affordable Design and Entrepreneurship,,4,2020-01-22,2020-05-01,"Graeff, Erhardt",0,0,0,1,0,15:30:00,17:30:00,"MAIN Campus, Babson College Campus, Weissman Foundry"
80,ENGR3290-01,Affordable Design and Entrepreneurship,,4,2020-01-22,2020-05-01,"Taha, Kofi",0,0,0,1,0,15:30:00,17:30:00,"MAIN Campus, Babson College Campus, Weissman Foundry"
81,ENGR3290-01,Affordable Design and Entrepreneurship,,4,2020-01-22,2020-05-01,"Johansen, Elizabeth",0,0,0,1,0,15:30:00,17:30:00,"MAIN Campus, Babson College Campus, Weissman Foundry"
82,ENGR3299-01,Special Topics in Design Engineering : Environmental Consulting at Olin,,4,2020-01-22,2020-05-01,"Lynch, Caitrin",0,1,0,0,0,10:50:00,12:30:00,"MAIN Campus, Academic Center, AC213-Design Studio"
83,ENGR3299-01,Special Topics in Design Engineering : Environmental Consulting at Olin,,4,2020-01-22,2020-05-01,"Nugent, Carolyn",0,1,0,0,0,10:50:00,12:30:00,"MAIN Campus, Academic Center, AC213-Design Studio"
84,ENGR3299-01,Special Topics in Design Engineering : Environmental Consulting at Olin,,4,2020-01-22,2020-05-01,"Lynch, Caitrin",0,0,0,0,1,09:00:00,12:30:00,"MAIN Campus, Academic Center, AC213-Design Studio"
85,ENGR3299-01,Special Topics in Design Engineering : Environmental Consulting at Olin,,4,2020-01-22,2020-05-01,"Nugent, Carolyn",0,0,0,0,1,09:00:00,12:30:00,"MAIN Campus, Academic Center, AC213-Design Studio"
86,ENGR3370-01,Controls,,4,2020-01-22,2020-05-01,"Barragan, Patrick",0,1,0,0,0,19:00:00,22:00:00,"MAIN Campus, Academic Center, AC304-Classroom/ECE Lab"
87,ENGR3390-01,Fundamentals of Robotics,,4,2020-01-22,2020-05-01,"Barrett, David",0,1,0,0,1,09:00:00,10:40:00,"MAIN Campus, Academic Center, AC109-Classroom"
88,ENGR3392-01,Robotics Systems Integration,,4,2020-01-22,2020-05-01,"Barrett, David",0,1,0,0,1,13:30:00,15:10:00,"MAIN Campus, Academic Center, AC109-Classroom"
89,ENGR3392-01,Robotics Systems Integration,,4,2020-01-22,2020-05-01,"Dusek, Jeff",0,1,0,0,1,13:30:00,15:10:00,"MAIN Campus, Academic Center, AC109-Classroom"
90,ENGR3499-01,Special Topics in Electrical & Computer Engineering : Digital Power Conversion,,4,2020-01-22,2020-05-01,Staff,0,1,0,0,0,15:20:00,18:00:00,"MAIN Campus, Academic Center, AC304-Classroom/ECE Lab"
91,ENGR3525-01,Software Systems,,4,2020-01-22,2020-05-01,"Downey, Allen",0,1,0,0,1,13:30:00,15:10:00,"MAIN Campus, Academic Center, AC326-Classroom"
92,ENGR3531-01,Data Science,,2,2020-01-22,2020-05-01,"Downey, Allen",1,0,0,1,0,13:30:00,15:10:00,"MAIN Campus, Academic Center, AC417-Classroom"
93,ENGR3599-01,Special Topics in Computing : Programming Languages,,4,2020-01-22,2020-05-01,"Pucella, Riccardo",0,0,0,1,0,13:30:00,16:00:00,"MAIN Campus, Academic Center, AC304-Classroom/ECE Lab"
94,ENGR3599A-01,Special Topics in Computing : Data Structures and Algorithms,,4,2020-01-22,2020-05-01,"Paul, Alice",1,0,0,1,0,13:30:00,15:10:00,"MAIN Campus, Academic Center, AC309-Classroom"
95,ENGR3599B-SL,Special Topics in Computing : Advanced Algorithms,,4,2020-01-22,2020-05-01,"Paul, Alice",0,1,0,0,1,13:30:00,15:10:00,"MAIN Campus, Academic Center, AC318-Classroom"
96,ENGR3635-01,"Neurotechnology, Brains and Machines",,2,2020-01-22,2020-05-01,"Michalka, Samantha",0,0,0,0,0,01:00:00,01:00:00,"MAIN Campus, Olin Campus"
97,ENGR4190-01,SCOPE: Senior Capstone Program in Engineering,,4,2020-01-22,2020-05-01,"Ferzoco, Alessandra",0,0,1,0,0,09:00:00,18:00:00,"MAIN Campus, Olin Campus"
98,ENGR4190-02,SCOPE: Senior Capstone Program in Engineering,,4,2020-01-22,2020-05-01,"Ferzoco, Alessandra",0,0,1,0,0,09:00:00,18:00:00,"MAIN Campus, Olin Campus"
99,ENGR4190-03,SCOPE: Senior Capstone Program in Engineering,,4,2020-01-22,2020-05-01,"Sarang-Sieminski, Alisha",0,0,1,0,0,09:00:00,18:00:00,"MAIN Campus, Olin Campus"
100,ENGR4190-04,SCOPE: Senior Capstone Program in Engineering,,4,2020-01-22,2020-05-01,"Sarang-Sieminski, Alisha",0,0,1,0,0,09:00:00,18:00:00,"MAIN Campus, Olin Campus"
101,ENGR4190-05,SCOPE: Senior Capstone Program in Engineering,,4,2020-01-22,2020-05-01,"Stein, Lynn Andrea",0,0,1,0,0,09:00:00,18:00:00,"MAIN Campus, Olin Campus"
102,ENGR4190-06,SCOPE: Senior Capstone Program in Engineering,,4,2020-01-22,2020-05-01,"Sarang-Sieminski, Alisha",0,0,1,0,0,09:00:00,18:00:00,"MAIN Campus, Olin Campus"
103,ENGR4190-07,SCOPE: Senior Capstone Program in Engineering,,4,2020-01-22,2020-05-01,"Sarang-Sieminski, Alisha",0,0,1,0,0,09:00:00,18:00:00,"MAIN Campus, Olin Campus"
104,ENGR4190-08,SCOPE: Senior Capstone Program in Engineering,,4,2020-01-22,2020-05-01,"Stein, Lynn Andrea",0,0,1,0,0,09:00:00,18:00:00,"MAIN Campus, Olin Campus"
105,ENGR4190-09,SCOPE: Senior Capstone Program in Engineering,,4,2020-01-22,2020-05-01,"Ferzoco, Alessandra",0,0,1,0,0,09:00:00,18:00:00,"MAIN Campus, Olin Campus"
106,ENGR4190-10,SCOPE: Senior Capstone Program in Engineering,,4,2020-01-22,2020-05-01,"Stein, Lynn Andrea",0,0,1,0,0,09:00:00,18:00:00,"MAIN Campus, Olin Campus"
107,ENGR4190-11,SCOPE: Senior Capstone Program in Engineering,,4,2020-01-22,2020-05-01,"Hersey, Scott Oakley",0,0,1,0,0,09:00:00,18:00:00,"MAIN Campus, Olin Campus"
108,ENGR4190-12,SCOPE: Senior Capstone Program in Engineering,,4,2020-01-22,2020-05-01,"Ferzoco, Alessandra",0,0,1,0,0,09:00:00,18:00:00,"MAIN Campus, Olin Campus"
109,ENGR4190-13,SCOPE: Senior Capstone Program in Engineering,,4,2020-01-22,2020-05-01,"Stein, Lynn Andrea",0,0,1,0,0,09:00:00,18:00:00,"MAIN Campus, Olin Campus"
110,ENGR4190-14,SCOPE: Senior Capstone Program in Engineering,,4,2020-01-22,2020-05-01,"Hersey, Scott Oakley",0,0,1,0,0,09:00:00,18:00:00,"MAIN Campus, Olin Campus"
111,ENGR4290-01,Affordable Design and Entrepreneurship Engineering Capstone,,4,2020-01-22,2020-05-01,"Linder, Benjamin",0,1,0,0,0,15:30:00,18:30:00,"MAIN Campus, Babson College Campus, Weissman Foundry"
112,ENGR4290-01,Affordable Design and Entrepreneurship Engineering Capstone,,4,2020-01-22,2020-05-01,"Linder, Benjamin",0,0,0,1,0,15:30:00,17:30:00,"MAIN Campus, Babson College Campus, Weissman Foundry"
113,ENGX2000-01,Quantitative Engineering Analysis 1a,,4,2020-01-22,2020-05-01,"Geddes, John B.",1,0,0,1,0,09:00:00,12:30:00,"MAIN Campus, Academic Center, AC109-Classroom"
114,ENGX2000-01,Quantitative Engineering Analysis 1a,,4,2020-01-22,2020-05-01,"Houston-Edwards, Kelsey",1,0,0,1,0,09:00:00,12:30:00,"MAIN Campus, Academic Center, AC109-Classroom"
115,ENGX2000-01,Quantitative Engineering Analysis 1a,,4,2020-01-22,2020-05-01,"Ruvolo, Paul",1,0,0,1,0,09:00:00,12:30:00,"MAIN Campus, Academic Center, AC109-Classroom"
116,ENGX2000-01,Quantitative Engineering Analysis 1a,,4,2020-01-22,2020-05-01,"Somerville, Mark",1,0,0,1,0,09:00:00,12:30:00,"MAIN Campus, Academic Center, AC109-Classroom"
117,ENGX2000-01,Quantitative Engineering Analysis 1a,,4,2020-01-22,2020-05-01,"Vanasupa, Linda",1,0,0,1,0,09:00:00,12:30:00,"MAIN Campus, Academic Center, AC109-Classroom"
118,ENGX2000-01,Quantitative Engineering Analysis 1a,,4,2020-01-22,2020-05-01,"Geddes, John B.",1,0,0,1,0,09:00:00,12:30:00,"MAIN Campus, Academic Center, AC113-Classroom"
119,ENGX2000-01,Quantitative Engineering Analysis 1a,,4,2020-01-22,2020-05-01,"Geddes, John B.",1,0,0,1,0,09:00:00,12:30:00,"MAIN Campus, Academic Center, AC128-ProjLab Multi Medi"
120,ENGX2001-01,Quantitative Engineering Analysis 1b,,4,2020-01-22,2020-05-01,"Dusek, Jeff",1,0,0,1,0,09:00:00,12:30:00,"MAIN Campus, Academic Center, AC109-Classroom"
121,ENGX2001-01,Quantitative Engineering Analysis 1b,,4,2020-01-22,2020-05-01,"Geddes, John B.",1,0,0,1,0,09:00:00,12:30:00,"MAIN Campus, Academic Center, AC109-Classroom"
122,ENGX2001-01,Quantitative Engineering Analysis 1b,,4,2020-01-22,2020-05-01,"Ruvolo, Paul",1,0,0,1,0,09:00:00,12:30:00,"MAIN Campus, Academic Center, AC109-Classroom"
123,ENGX2001-01,Quantitative Engineering Analysis 1b,,4,2020-01-22,2020-05-01,"Somerville, Mark",1,0,0,1,0,09:00:00,12:30:00,"MAIN Campus, Academic Center, AC109-Classroom"
124,ENGX2001-01,Quantitative Engineering Analysis 1b,,4,2020-01-22,2020-05-01,"Vanasupa, Linda",1,0,0,1,0,09:00:00,12:30:00,"MAIN Campus, Academic Center, AC109-Classroom"
125,ENGX2001-01,Quantitative Engineering Analysis 1b,,4,2020-01-22,2020-05-01,"Geddes, John B.",1,0,0,1,0,09:00:00,12:30:00,"MAIN Campus, Academic Center, AC113-Classroom"
126,ENGX2001-01,Quantitative Engineering Analysis 1b,,4,2020-01-22,2020-05-01,"Geddes, John B.",1,0,0,1,0,09:00:00,12:30:00,"MAIN Campus, Academic Center, AC128-ProjLab Multi Medi"
127,MTH2131-01,Data Science,,2,2020-01-22,2020-05-01,"Downey, Allen",0,0,0,0,0,01:00:00,01:00:00,"MAIN Campus, Olin Campus"
128,MTH2135-01,"Neurotechnology, Brains and Machines",,2,2020-01-22,2020-05-01,"Michalka, Samantha",0,0,1,0,0,15:20:00,18:00:00,"MAIN Campus, Academic Center, AC428-ModControlDedicate"
129,MTH3120-01,Partial Differential Equations,,4,2020-01-22,2020-05-01,"Houston-Edwards, Kelsey",1,0,0,1,0,13:30:00,15:10:00,"MAIN Campus, Academic Center, AC109-Classroom"
130,OIP1000-01,Olin Internship Practicum I,,1,2020-01-22,2020-05-01,"Phelps, Sally J.",0,0,0,0,0,01:00:00,01:00:00,"MAIN Campus, Olin Campus"
131,OIP1001-01,Olin Internship Practicum II,,1,2020-01-22,2020-05-01,"Phelps, Sally J.",0,0,0,0,0,01:00:00,01:00:00,"MAIN Campus, Olin Campus"
132,SCI1250-01,Six Microbes that Changed the World with Laboratory,,4,2020-01-22,2020-05-01,"Huang, Jean",0,0,0,0,0,01:00:00,01:00:00,"MAIN Campus, Olin Campus"
133,SCI1410-01,Materials Science and Solid State Chemistry : Materials&Pract of Experimentati,,4,2020-01-22,2020-05-01,"Neal, Matthew J.",0,1,0,0,1,09:00:00,12:30:00,"MAIN Campus, Academic Center, AC413-Materials Sci Lab"
134,SCI1420-01,"Metals, Mining, and the Environment",,4,2020-01-22,2020-05-01,"Stolk, Jonathan",1,0,0,1,0,15:20:00,18:00:00,"MAIN Campus, Academic Center, AC413-Materials Sci Lab"
135,SCI2235-01,Biomimicry,,4,2020-01-22,2020-05-01,"Huang, Jean",1,0,0,1,0,10:50:00,12:30:00,"MAIN Campus, Academic Center, AC213-Design Studio"
136,SCI2235-01,Biomimicry,,4,2020-01-22,2020-05-01,"Linder, Benjamin",1,0,0,1,0,10:50:00,12:30:00,"MAIN Campus, Academic Center, AC213-Design Studio"
137,SUST2201-01,Introduction to Sustainability,,4,2020-01-22,2020-05-01,"Stolk, Jonathan",0,0,1,0,0,15:00:00,18:00:00,"MAIN Campus, Academic Center, AC417-Classroom"
